330000000 fs: UART: Initializing...                                                      
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
66667230000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
67716930000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
68030910000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x63
UART read:  0x3 : 0x63
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x23
UART read:  0x3 : 0x23
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
68449050000000 fs: UART: Setting LCR to 0x24                                                  
UART write: 0x3 : 0x24
68449140000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
68623650000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
69499650000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
69761520000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x64
UART read:  0x3 : 0x64
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x24
UART read:  0x3 : 0x24
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
70110240000000 fs: UART: Setting LCR to 0x25                                                  
UART write: 0x3 : 0x25
70110330000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
70302180000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
71264880000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
71552760000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x65
UART read:  0x3 : 0x65
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x25
UART read:  0x3 : 0x25
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
71936160000000 fs: UART: Setting LCR to 0x26                                                  
UART write: 0x3 : 0x26
71936250000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
72145500000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
73195200000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
73509180000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x66
UART read:  0x3 : 0x66
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x26
UART read:  0x3 : 0x26
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
73927320000000 fs: UART: Setting LCR to 0x27                                                  
UART write: 0x3 : 0x27
73927410000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
74154000000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
75290400000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
75630390000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x67
UART read:  0x3 : 0x67
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x27
UART read:  0x3 : 0x27
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
76083270000000 fs: UART: Setting LCR to 0x28                                                  
UART write: 0x3 : 0x28
76083360000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
76257870000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
77133870000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
77395740000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x68
UART read:  0x3 : 0x68
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x28
UART read:  0x3 : 0x28
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
77744460000000 fs: UART: Setting LCR to 0x29                                                  
UART write: 0x3 : 0x29
77744550000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
77936400000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
78899100000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
79186980000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x69
UART read:  0x3 : 0x69
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x29
UART read:  0x3 : 0x29
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
79570380000000 fs: UART: Setting LCR to 0x2A                                                  
UART write: 0x3 : 0x2A
79570470000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
79779720000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
80829420000000 fs: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
81143400000000 fs: UART: Break control test                                                   
UART write: 0x3 : 0x6A
UART read:  0x3 : 0x6A
UART read:  0x2 : 0x06
UART read:  0x5 : 0x7D
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x2A
UART read:  0x3 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
81561540000000 fs: UART: Setting LCR to 0x2B                                                  
UART write: 0x3 : 0x2B
81561630000000 fs: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
81788220000000 fs: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
